"lang"
{
	"Language"	"russian"
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_range_Description"			            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Acorn Shot Дальность отскока на %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_debuff_duration_Description"			        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Acorn Shot Длительность замедления на %value% секунд"
	
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_percent_cooldown_Description"			        "<h1>Обычный Фрагмент Скипетра</h1>Уменьшает Bushwhack Перезарядку на %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_trap_radius_Description"			            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Bushwhack Радиус притягивания на %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_debuff_duration_Description"			        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Bushwhack Длительность стана на %value% секунд"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_total_damage_Description"			            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Bushwhack Урон на %value% "
	
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_percent_cooldown_Description"			            "<h1>Обычный Фрагмент Скипетра</h1>Уменьшает Scurry Перезарядку на %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_speed_pct_Description"			        "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Scurry Активную скорость на %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_duration_Description"			                    "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Scurry Длительность на %value% секунд"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_evasion_Description"			            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Scurry Пассивное уклонение возле деревьев на %value%% "
	
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_percent_cooldown_Description"			    "<h1>Обычный Фрагмент Скипетра</h1>Уменьшает Sharpshooter Перезарядку на %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_damage_Description"			            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Sharpshooter Максимальный урон на %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_arrow_range_Description"			            "<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Sharpshooter Дальность снаряда на %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_slow_debuff_duration_Description"		"<h1>Обычный Фрагмент Скипетра</h1>Увеличивает Sharpshooter Длительность дебаффов на %value% секунд"
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_unique_pathfinder_sharpshooter_invis"                       "Во время Sharpshooter невидима"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_acorn_shot+bounce_count"              "+{s:bounce_count} Acorn Shot Отскоков"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_sharpshooter+arrow_range"             "+{s:arrow_range} Sharpshooter Дальность снаряда"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_pathfinder_acorn_shot_debuff"                                                "Nutted"
	"DOTA_Tooltip_modifier_pathfinder_acorn_shot_debuff_Description"                                    "Скорость передвижение уменьшено."
	
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua"                                                         "Scurry"
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_Description"                                             "Бонусные уклонение возле деревьев!"
	
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_buff"                                                    "Scurry Active"
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_buff_Description"                                        "Получает бонус к передвижению и призрачное передвижение в деревьях. Лимит скорости разблокирован."
	
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter"                                                     "Sharpshooter"
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter_Description"                                         "Any forest creature will tell you the most frustrating part of hunting is when an enemy simply FALLS DOWN when shot, and doesn't FLY BACKWARD into the forest. Those days are over. Anything this baby hits better PACK A LUNCH, 'cause it is going for a ride!"
	
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter_debuff"                                              "Sharpshot!"
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter_debuff_Description"                                  "Передвижение уменьшено и пассивки отключены"
	
	"DOTA_Tooltip_modifier_pathfinder_bushwhack_debuff"                                                 "Bushwhacked!"
	"DOTA_Tooltip_modifier_pathfinder_bushwhack_debuff_Description"                                     "Обнимашки деревьев!"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HOODWINK END---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-JAKIRO START---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_dual_breath_fart"                           "Tacobellian Indigestion"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_dual_breath_fart_Description"	            "Каждую секунду с вероятностью в %chance%%  герой может выпустить или огненную, или ледяную струю Dual Breath позади себя. Область поражения представляет собой конус."
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_liquid_fire"	                "Through the Fire and Flames"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_liquid_fire_Description"	    "Огненная струя Dual Breath с вероятностью в %chance%%   может также запустить струю Liquid Fire текущего уровня в каждого задетого врага. Перезарядка способности Liquid Fire в этом случае будет обновлена."
