"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_percent_cooldown"			                    "Bushwhack - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_trap_radius"			                        "Bushwhack - Effect Radius"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_debuff_duration"			                    "Bushwhack - Stun Duration"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_total_damage"			                        "Bushwhack - Damage"
	
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_percent_cooldown"			                        "Scurry - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_speed_pct"			                    "Scurry - Active Speed Bonus"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_duration"			                                "Scurry - Duration"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_evasion"			                        "Scurry - Passive Evasion near Trees"
	
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_percent_cooldown"			                "Sharpshooter - Cooldown"
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_damage"			                        "Sharpshooter - Max Damage"
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_arrow_range"			                        "Sharpshooter - Bolt Travel Distance"
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_slow_debuff_duration"			        "Sharpshooter - Debuff Duration"
	
	
	
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_percent_cooldown_Description"			        "<h1>Common Scepter Fragment</h1>Decreases Acorn Shot Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bonus_damage_Description"			            "<h1>Common Scepter Fragment</h1>Increases Acorn Shot Bonus Damage by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_count_Description"			            "<h1>Common Scepter Fragment</h1>Increases Acorn Shot Bounce Count  by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_bounce_range_Description"			            "<h1>Common Scepter Fragment</h1>Increases Acorn Shot Bounce Distance by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_acorn_shot_debuff_duration_Description"			        "<h1>Common Scepter Fragment</h1>Increases Acorn Shot Slow Duration by %value% seconds"
	
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_percent_cooldown_Description"			        "<h1>Common Scepter Fragment</h1>Decreases Bushwhack Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_trap_radius_Description"			            "<h1>Common Scepter Fragment</h1>Increases Bushwhack Effect Radius by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_debuff_duration_Description"			        "<h1>Common Scepter Fragment</h1>Increases Bushwhack Stun Duration by %value% seconds"
	"DOTA_Tooltip_Ability_item_pathfinder_bushwhack_total_damage_Description"			            "<h1>Common Scepter Fragment</h1>Increases Bushwhack Damage by %value% "
	
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_percent_cooldown_Description"			            "<h1>Common Scepter Fragment</h1>Decreases Scurry Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_speed_pct_Description"			        "<h1>Common Scepter Fragment</h1>Increases Scurry Active Speed Bonus by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_duration_Description"			                    "<h1>Common Scepter Fragment</h1>Increases Scurry Duration by %value% seconds"
	"DOTA_Tooltip_Ability_item_pathfinder_scurry_movement_evasion_Description"			            "<h1>Common Scepter Fragment</h1>Increases Scurry Passive Evasion near Trees by %value%% "
	
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_percent_cooldown_Description"			    "<h1>Common Scepter Fragment</h1>Decreases Sharpshooter Cooldown by %value%% "
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_damage_Description"			            "<h1>Common Scepter Fragment</h1>Increases Sharpshooter Max Damage by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_arrow_range_Description"			            "<h1>Common Scepter Fragment</h1>Increases Sharpshooter Bolt Travel Distance by %value% "
	"DOTA_Tooltip_Ability_item_pathfinder_sharpshooter_max_slow_debuff_duration_Description"		"<h1>Common Scepter Fragment</h1>Increases Sharpshooter Debuff Duration by %value% seconds"
	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_unique_pathfinder_sharpshooter_invis"                       "Sharpshooter grants Invisibility"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_acorn_shot+bounce_count"              "+{s:bounce_count} Acorn Shot Bounces"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_pathfinder_sharpshooter+arrow_range"             "+{s:arrow_range} Sharpshooter Range"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_modifier_pathfinder_acorn_shot_debuff"                                                "Nutted"
	"DOTA_Tooltip_modifier_pathfinder_acorn_shot_debuff_Description"                                    "Movement Speed Slowed"
	
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua"                                                         "Scurry"
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_Description"                                             "Gaining bonus evasion near trees"
	
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_buff"                                                    "Scurry Active"
	"DOTA_Tooltip_modifier_hoodwink_scurry_lua_buff_Description"                                        "Gaining bonus movement speed and tree walking, while having maximum speed limit unlocked"
	
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter"                                                     "Sharpshooter"
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter_Description"                                         "Any forest creature will tell you the most frustrating part of hunting is when an enemy simply FALLS DOWN when shot, and doesn't FLY BACKWARD into the forest. Those days are over. Anything this baby hits better PACK A LUNCH, 'cause it is going for a ride!"
	
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter_debuff"                                              "Sharpshot!"
	"DOTA_Tooltip_modifier_pathfinder_sharpshooter_debuff_Description"                                  "Movement speed reduced, and passives disabled"
	
	"DOTA_Tooltip_modifier_pathfinder_bushwhack_debuff"                                                 "Bushwhacked!"
	"DOTA_Tooltip_modifier_pathfinder_bushwhack_debuff_Description"                                     "Tree huggers"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-HOODWINK END---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-JAKIRO START---------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_dual_breath_fart"                           "Tacobellian Indigestion"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_dual_breath_fart_Description"	            "Every second, Jakiro has a %chance%%  chance of releasing either component of Dual Breath in a cone directly behind itself. Jakiro does not need to be alive for this effect to occur"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_liquid_fire"	                "Through the Fire and Flames"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_liquid_fire_Description"	    "The fire component of Dual Breath has a %chance%%  chance of also launching a Liquid Fire projectile of the current level unto each enemy hit. Liquid Fire will always has its cooldown refreshed when this effect ocurrs"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_ice_blob"	                    "Crystalized Veins"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_duel_breath_ice_blob_Description"	        "The ice component of Dual Breath has a %chance%%  chance of creates a blob of Ice Path directly underneath each enemy hit, dealing damage and stunning for Ice Path's current values"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_barrier"	                        "Ice-solation Protocol"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_barrier_Description"	            "Casting Ice Path also creates a barrier of ice shards that trap enemies directly in front of Jakiro. The ice wall remains for %duration_add% additional seconds after ice path has melted"
	
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_fast"	                            "On Thin Ice"
	"DOTA_Tooltip_Ability_pathfinder_jakiro_ice_path_fast_Description"	                "Friendly heroes coming into contact with Ice Path is dispelled of all debuffs and gain %move_speed%  bonus movement speed. While the bonus is active, the affected heroes have flying movement, is phased, and cannot be slowed"
