"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_range"				            "液态火 - 冷却时间"
	
	
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_damage"				                "烈焰焚身 - 每秒伤害"
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_cast_range"				            "烈焰焚身 - 作用范围"
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_duration"				            "烈焰焚身 - 持续时间"
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_pct_cooldown"				        "烈焰焚身 - 冷却时间"
	
	
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_range_Description"				        "<h1>普通神杖碎片</h1>+ %value% 冰火交加移动距离."
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_burn_damage_Description"				    "<h1>普通神杖碎片</h1>+ %value% 冰火交加每秒燃烧伤害."
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_slow_movement_speed_pct_Description"		"<h1>普通神杖碎片</h1>+ %value%% 冰火交加移动速度减缓."
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_slow_attack_speed_pct_Description"	    "<h1>普通神杖碎片</h1>+ %value% 冰火交加攻击速度降低."	
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_duration_Description"				        "<h1>普通神杖碎片</h1>+ %value% s冰火交加Debuff持续时间."
	"DOTA_Tooltip_Ability_item_jakiro_dual_breath_lua_pct_cooldown_Description"			        "<h1>普通神杖碎片</h1>- %value%% 冰火交加冷却时间."
	
	
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_duration_Description"	            "<h1>普通神杖碎片</h1>+ %value% s冰封路径持续时间."
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_damage_Description"		            "<h1>普通神杖碎片</h1>+ %value% 冰封路径伤害."
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_range_Description"		            "<h1>普通神杖碎片</h1>+ %value% 冰封路径距离."
	"DOTA_Tooltip_Ability_item_jakiro_ice_path_lua_pct_cooldown_Description"            "<h1>普通神杖碎片</h1>- %value%% 冰封路径冷却时间."
	
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_slow_attack_speed_pct_Description"	    "<h1>普通神杖碎片</h1>+ %value% 液态火攻击速度降低."
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_radius_Description"	                    "<h1>普通神杖碎片</h1>+ %value% 液态火溅射范围."			
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_damage_Description"	                    "<h1>普通神杖碎片</h1>+ %value% 液态火每秒燃烧伤害."			
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_duration_Description"	                    "<h1>普通神杖碎片</h1>+ %value% s液态火持续时间."			
	"DOTA_Tooltip_Ability_item_jakiro_liquid_fire_lua_range_Description"		                "<h1>普通神杖碎片</h1>- %value%% 液态火冷却时间."	
	
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_damage_Description"				    "<h1>普通神杖碎片</h1>+ %value% 烈焰焚身每秒伤害."			
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_cast_range_Description"			    "<h1>普通神杖碎片</h1>+ %value% 烈焰焚身作用范围."			
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_duration_Description"			    "<h1>普通神杖碎片</h1>+ %value% s烈焰焚身持续时间."			
	"DOTA_Tooltip_Ability_item_jakiro_macropyre_lua_pct_cooldown_Description"		    "<h1>普通神杖碎片</h1>- %value%% 烈焰焚身冷却时间."	
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_jakiro_dual_breath_lua+burn_damage"	            "+{s:burn_damage} 冰火交加燃烧伤害"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_jakiro_dual_breath_lua+range"	                "+{s:range} 冰火交加移动距离"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_jakiro_liquid_fire_lua+slow_attack_speed_pct"	"+{s:slow_attack_speed_pct} 液态火攻击速度降低"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_jakiro_ice_path_lua+duration"	                "+{s:duration} 冰封路径持续时间"
	"DOTA_Tooltip_Ability_special_bonus_pathfinder_jakiro_macropyre_lua+cast_range"	                "+{s:cast_range} 烈焰焚身距离"
	
	
	//>---------------------------------------
	//>--- MODIFIER --------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_modifier_jakiro_dual_breath_lua_ice"                                  "杰奇洛冰霜吐息"
	"DOTA_Tooltip_modifier_jakiro_dual_breath_lua_ice_Description"                      "正受到冰火交加作用，攻击速度和移动速度降低"
	
	"DOTA_Tooltip_modifier_jakiro_dual_breath_lua_fire"                                 "杰奇洛火焰吐息"
	"DOTA_Tooltip_modifier_jakiro_dual_breath_lua_fire_Description"                     "正受到冰火交加的伤害"
	
	"DOTA_Tooltip_modifier_jakiro_sepcial_ice_path_armour"                              "香草棒冰"
	"DOTA_Tooltip_modifier_jakiro_sepcial_ice_path_armour_Description"                  "获得减伤并在受到攻击时冰冻攻击者"
	
	"DOTA_Tooltip_modifier_jakiro_ice_path_lua"                                         "冰封路径"
	"DOTA_Tooltip_modifier_jakiro_ice_path_lua_Description"                             "被杰奇洛的冰封路径冻住了"
	
	"DOTA_Tooltip_modifier_jakiro_liquid_fire_lua"                                      "液态火"
	"DOTA_Tooltip_modifier_jakiro_liquid_fire_lua_Description"                          "正受到杰奇洛液态火的伤害，并被减速"
	
	"DOTA_Tooltip_modifier_jakiro_macropyre_lua"                                        "烈焰焚身"
	"DOTA_Tooltip_modifier_jakiro_macropyre_lua_Description"                            "正受到杰奇洛烈焰焚身的作用，每秒受到伤害"
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-JAKIRO END-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-JUGGERNAUT START-----------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_wind_breathing_dummy"	                                        "里诺艾面具"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_wind_breathing_dummy_Description"	                            "使主宰领悟风之呼吸。使用风之呼吸可以向一个目标突进并攻击沿途的敌人。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_fury_ward"                                                "送葬"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_fury_ward_Description"                                    "释放剑刃风暴时 %radius% 范围内的友方英雄和治疗守卫也会同时释放一个独立的剑刃旋风。友军剑刃旋风的持续时间为主宰剑刃风暴 %duration_pct%% 。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_fury_flying"	                                        	"直升机"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_fury_flying_Description"                                  "释放剑刃风暴时主宰获得飞行能力和 %damage_reduction%% 的伤害减免。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_fury_strength"		                                    "滚刀肉"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_fury_strength_Description"		                        "释放剑刃风暴时被缴械并被减速 %slow_pct%%% ，但剑刃风暴的持续时间变为永久，直到范围内没有敌人为止。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_earthshock"                                        "盖亚之怒"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_earthshock_Description"                            "治疗守卫每3秒向周围释放一张地网，地网捕捉治疗半径内的敌人1.5秒。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_allies"                                            "古原草"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_allies_Description"                                "主宰使用治疗守卫时在 %radius% 范围内的友方英雄身边额外召唤一个持续 %duration_percent%% 秒的治疗守卫。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_dance_illusion"			                            	"遮面之军"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_dance_illusion_Description"			                	"主宰触发剑舞时召唤一个持续 %illusion_duration% 秒的遮面幻象，遮面幻象造成40%的伤害且不受控制。遮面幻象触发剑舞时可以进一步产生幻象。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_dance_reduce_omnislash_cooldown"                          "剑术精研"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_blade_dance_reduce_omnislash_cooldown_Description"          	"每次触发剑舞减少无敌斩 %seconds% 秒冷却时间。"
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_creep"	                                            "远古支援"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_creep_Description"	                                "赋予治疗守卫作战能力，拥有高额护甲和灼烧光环，每秒对治疗范围内的敌人造成等同于主宰最大攻击力的伤害。 "
	
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_radiance"	                                    	"凶兆"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_healing_ward_radiance_Description"	                            "治疗守卫每秒对治疗半径内的敌人造成主宰满额的攻击伤害"
	
	
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing"	                                                        "风之呼吸·一之型"
	"DOTA_Tooltip_Ability_pathfinder_special_juggernaut_wind_breathing_Description"	                                    "高速接近目标进行突击并在身后产生一道风刃，风刃会对敌人造成普通攻击伤害。"
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing_min_travel_distance" 				                	"最近距离:"
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing_max_travel_distance" 				                	"最远距离:"
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing_radius" 				                                 	"风刃宽度:"
	"DOTA_Tooltip_Ability_pathfinder_juggernaut_wind_breathing_cooldown" 				                            	"冷却时间:"
	
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_fury"                                                             "剑刃风暴"
	"DOTA_Tooltip_ability_pathfinder_juggernaut_blade_fury_Lore"                                                        "无论是战士还是法师，都害怕尤涅若的武士刀剑技。"
